ID,Verlagsname,Adresse,Kontaktperson,Telefonnummer
48,Verlag J. Neumann,"Koch IIweg 46-88, 80885 Lippstadt","Dussen van,Dietlinde",0600494402
49,Reinhold Kühn Verlag,"Kochgasse 2/9, 01658 Stadtroda",Nadeschda Zobel,+49(0)3484548587
50,Münchener Verlagsgruppe,"Heydrichstraße 2, 57040 Stendal",Eckehard Peukert,09927642269
51,Verlag Gerhard Rautenberg,"Rebekka-Junken-Allee 5, 01923 Wesel",Gotthard Gehringer,+49(0) 504814475
52,Silberschnur Verlag,"Mareike-Bauer-Ring 9-3, 55563 Mühlhausen",Selim Rogner,+49(0)0403 343708
53,SingLiesel Verlag,"Angela-Reinhardt-Weg 36/64, 32515 Grafenau",Andre Trub,04187 10562
54,Thomas Kettler Verlag,"Zirmegasse 29-95, 77124 Sternberg",Mariele Lindau,+49(0) 116945239
55,MM Verlag,"Romana-SÃ¤uberlich-Platz 82-30, 78593 Aurich","Linke,Paul",0071888943
56,Diederichs Verlag,"Schustergasse 0, 14711 Düren",Anna-Maria Oderwald,02588 538806
57,Gräfe und Unzer Verlag,"Süßebiergasse 75-83, 98574 Lübeck",Maurizio Wesack,+49(0)1465375989
58,MM Verlag,"van der Dussenring 2-5, 06321 Havelberg",Mariana Hering,(08347) 35935
